Title,Subtitle,Series,Author,"Author (Last, First)",Year Published,Genre,Number of Pages,Tags
'Til Wrong Feels Right,Lyrics and More,,Iggy Pop,"Pop, Iggy",2019,Music,288,Rock and Roll
"""The Boy Looked at Johnny""",The Obituary of Rock and Roll,,"Julie Burchill,Tony Parsons","Burchill, Julie",1987,Music,95,Rock and Roll
12 Days on the Road,The Sex Pistols and America,,"Noel E. Monk,Jimmy Guterman","Monk, Noel E.",1990,Biography & Autobiography,238,Rock and Roll
A Man Called Destruction,"The Life and Music of Alex Chilton, from Box Tops to Big Star to Backdoor Man",,Holly George-Warren,"George-Warren, Holly",2014,Biography & Autobiography,370,"Biography,Rock and Roll"
A Preferred Blur,"(reflections, Inspections, and Travel in All Directions 2007)",,Henry Rollins,"Rollins, Henry",2009,Music,381,Rock and Roll
A Problem From Hell,America and the Age of Genocide,,Samantha Power,"Power, Samantha",2002,History,640,
"A Spectre, Haunting",On the Communist Manifesto,,China Miéville,"Miéville, China",2022,History,320,
A Whore Just Like The Rest,The Music Writings Of Richard Meltzer,,Richard Meltzer,"Meltzer, Richard",2000,Social Science,608,Rock and Roll
Above the Snowline,,,Steph Swainston,"Swainston, Steph",2010,Fiction,311,New Weird
"Against Interpretation, and Other Essays",,,Susan Sontag,"Sontag, Susan",1990,Literary Criticism,304,
Against the grain,a deep history of the earliest states,,"James C. Scott,Eric Martin","Scott, James C.",2017,History,312,
All about Coffee,,,William H. Ukers,"Ukers, William H.",2011,Cooking,840,
All I Really Need to Know I Learned from Watching Star Trek,,,Dave Marinaccio,"Marinaccio, Dave",1994,Humor,128,
All Shook Up,How Rock 'n' Roll Changed America (Pivotal Moments in American History),,Glenn C. Altschuler,"Altschuler, Glenn C.",2003,History and criticism,226,Rock and Roll
Alternative Rock,,,Dave Thompson,"Thompson, Dave",2000,Music,837,Rock and Roll
Ambergris,City of Saints and Madmen; Shriek: An Afterword; Finch,,Jeff VanderMeer,"VanderMeer, Jeff",2020,Fiction,880,New Weird
American Anthem,Masterworks from the American Folk Art Museum,,"American Folk Art Museum,Brook Davis Anderson,Stacy C. Hollander","Museum, American Folk Art",2001,Art,431,
American Colossus,"The Triumph of Capitalism, 1865-1900",,Henry William Brands,"Brands, Henry William",2010,American history,624,
American Hardcore,A Tribal History,,Steven Blush,"Blush, Steven",2010,Biography & Autobiography,403,Rock and Roll
American Ulysses,A Life of Ulysses S. Grant,,Ronald C. White,"White, Ronald C.",2016,Biography & Autobiography,864,Biography
Amerika,The Man Who Disappeared,,Franz Kafka,"Kafka, Franz",2004,Fiction,216,
Ancillary Justice,,,Ann Leckie,"Leckie, Ann",2013,Fiction,416,
Anger is an Energy,My Life Uncensored,,"John Lydon,Andrew Perry","Lydon, John",2014,Biography & Autobiography,536,Rock and Roll
Area X,The Southern Reach Trilogy: Annihilation; Authority; Acceptance,,Jeff VanderMeer,"VanderMeer, Jeff",2014,Fiction,608,
Astral Weeks,A Secret History of 1968,,Ryan H. Walsh,"Walsh, Ryan H.",2018,Biography & Autobiography,357,Rock and Roll
At the Existentialist Café,"Freedom, Being, and Apricot Cocktails with Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Karl Jaspers, Edmund Husserl, Maurice Merleau-Ponty and Others",,Sarah Bakewell,"Bakewell, Sarah",2016,Biography & Autobiography,439,
Atonement,A Novel,,Ian McEwan,"McEwan, Ian",2003,Fiction,368,
Backlash,The Undeclared War Against American Women,,Susan Faludi,"Faludi, Susan",1991,Political Science,552,
Bayard Rustin,A Legacy of Protest and Politics,,Michael G. Long,"Long, Michael G.",2023,Biography & Autobiography,256,
Being Good,An Introduction to Ethics,,Simon Blackburn,"Blackburn, Simon",2001,Philosophy,162,
Betty Crocker's Best of Baking,More Than 350 of America's Favorite Recipes,,Betty Crocker Editors,"Editors, Betty Crocker",1997,Cooking,444,
Black Coffee Blues,,,Henry Rollins,"Rollins, Henry",1992,Humor,140,
Blue Monday,Fats Domino and the Lost Dawn of Rock 'n' Roll,,Rick Coleman,"Coleman, Rick",2006,Biography & Autobiography,364,Biography
Borne,A Novel,,Jeff VanderMeer,"VanderMeer, Jeff",2017,Fiction,323,New Weird
Brandy,A Global History,,Becky Sue Epstein,"Epstein, Becky Sue",2014,Cooking,151,
Breakfast at Tiffany's,,,Truman Capote,"Capote, Truman",1993,Fiction,160,
Bury My Heart at Wounded Knee,An Indian History of the American West,,Dee Brown,"Brown, Dee",2001,History,487,
Capital in the Twenty-First Century,,,Thomas Piketty,"Piketty, Thomas",2014,Business & Economics,695,
Cat's Cradle,A Novel,,Kurt Vonnegut,"Vonnegut, Kurt",1998,Fiction,304,
Children of Dune,Deluxe Edition,,Frank Herbert,"Herbert, Frank",2023,Fiction,478,
China Mountain Zhang,,,Maureen F. McHugh,"McHugh, Maureen F.",1992,Fiction,313,
Christgau's Record Guide,The '80s,,Robert Christgau,"Christgau, Robert",1990,Music,514,Rock and Roll
Chuck Berry,An American Life,,R. J. Smith,"Smith, R. J.",2022,Biography & Autobiography,432,Rock and Roll
Cinderella's Big Score,Women of the Punk and Indie Underground,,Maria Raha,"Raha, Maria",2004,Music,380,Rock and Roll
"Clothes, Clothes, Clothes. Music, Music, Music. Boys, Boys, Boys.",A Memoir,,Viv Albertine,"Albertine, Viv",2014,Biography & Autobiography,421,Rock and Roll
Cobain,,,Fred Woodward,"Woodward, Fred",1994,Rock musicians,143,Rock and Roll
Completely Mad,A History of the Comic Book and Magazine,,Maria Reidelbach,"Reidelbach, Maria",1991,Humor,208,
Corporate Rock Sucks,The Rise and Fall of SST Records,,Jim Ruland,"Ruland, Jim",2022,Business & Economics,432,Rock and Roll
Death's End,,,Cixin Liu,"Liu, Cixin",2016,Fiction,604,
Democracy And Education,,,John Dewey,"Dewey, John",1997,Education,378,
Did Jesus Exist?,The Historical Argument for Jesus of Nazareth,,Bart D. Ehrman,"Ehrman, Bart D.",2012,Religion,368,
Digital Photography Complete Course,Learn Everything You Need to Know in 20 Weeks,,DK,DK,2015,Photography,360,
Do Androids Dream of Electric Sheep?,The inspiration for the films Blade Runner and Blade Runner 2049,,Philip K. Dick,"Dick, Philip K.",1996,Fiction,240,
Dune Messiah,Deluxe Edition,,Frank Herbert,"Herbert, Frank",2023,Fiction,267,
Edward Hopper,The art and the artist,,Edward Hopper,"Hopper, Edward",,,299,
El Sid,Saint Vicious,,David Dalton,"Dalton, David",1997,Biography & Autobiography,223,
Embassytown,,,China Miéville,"Miéville, China",2011,Fiction,345,
"Empire of Liberty:A History of the Early Republic, 1789-1815","A History of the Early Republic, 1789-1815",,Gordon S. Wood,"Wood, Gordon S.",2009,Political Science,800,
Endless Endless,A Lo-Fi History of the Elephant 6 Mystery,,Adam Clair,"Clair, Adam",2022,Biography & Autobiography,362,
Endymion,,,Dan Simmons,"Simmons, Dan",1996,Fiction,468,
Enjoy Your Symptom!,Jacques Lacan in Hollywood and Out,,Slavoj Žižek,"Žižek, Slavoj",2008,Art,280,
Enterprise Zones,Critical Positions,,Taylor Harrison,"Harrison, Taylor",1996,Performing Arts,303,
Escaping the Delta,Robert Johnson and the Invention of the Blues,,Elijah Wald,"Wald, Elijah",2004,Biography & Autobiography,368,
Essays,,,Wallace Shawn,"Shawn, Wallace",2009,Literary Collections,161,
Essential Art Deco,,,Iain Zaczek,"Zaczek, Iain",2000,,256,
Ethics in the Real World,82 Brief Essays on Things That Matter,,Peter Singer,"Singer, Peter",2016,Philosophy,376,
Everybody Loves Our Town,An Oral History of Grunge,,Mark Yarm,"Yarm, Mark",2011,Music,567,Rock and Roll
Existentialism is a Humanism,,,Jean-Paul Sartre,"Sartre, Jean-Paul",2007,Philosophy,128,
Fair Rebel,,,Steph Swainston,"Swainston, Steph",2016,Fiction,336,New Weird
Fathoms,The World in the Whale,,Rebecca Giggs,"Giggs, Rebecca",2020,Nature,352,
Fiasco,The American Military Adventure in Iraq,,Thomas E. Ricks,"Ricks, Thomas E.",2006,History,482,
Fight Club: A Novel,,,Chuck Palahniuk,"Palahniuk, Chuck",2005,Fiction,218,
Flour Water Salt Yeast,The Fundamentals of Artisan Bread and Pizza [A Cookbook],,Ken Forkish,"Forkish, Ken",2012,Cooking,272,
Fool the World,The Oral History of a Band Called Pixies,,"Josh Frank,Caryn Ganz","Frank, Josh",2006,Biography & Autobiography,316,Rock and Roll
"Free Soil, Free Labor, Free Men",The Ideology of the Republican Party Before the Civil War: With a New Introductory Essay,,Eric Foner,"Foner, Eric",1995,History,353,
Freedom from Fear,"The American People in Depression and War, 1929-1945",,David M. Kennedy,"Kennedy, David M.",1999,History,936,
From Time to Time,A Novel,,Jack Finney,"Finney, Jack",1995,Fiction,303,
Gene Roddenberry,"The Myth and the Man Behind ""Star Trek""",,Joel Engel,"Engel, Joel",1994,Biography & Autobiography,304,
Gentleman's Guide to Toasting,,,Dave Fulmer,"Fulmer, Dave",1990,Cooking,79,
Girl in a Band,A Memoir,,Kim Gordon,"Gordon, Kim",2015,Biography & Autobiography,288,Rock and Roll
Girls to the Front,The True Story of the Riot Grrrl Revolution,,Sara Marcus,"Marcus, Sara",2010,Music,384,Rock and Roll
Gorillaz Almanac,,,Gorillaz,Gorillaz,2020,Comics & Graphic Novels,288,
Grand Expectations,"The United States, 1945-1974",,James T. Patterson,"Patterson, James T.",1996,History,829,
Grrrls,Viva Rock Divas,,Amy Raphael,"Raphael, Amy",1996,Biography & Autobiography,240,Rock and Roll
Harlan Ellison's The City on the Edge of Forever,The Original Teleplay that Became the Classic Star Trek Episode,,"Harlan Ellison,David Tipton,Scott Tipton","Ellison, Harlan",1996,Drama,276,
Heavier Than Heaven,A Biography of Kurt Cobain,,Charles R. Cross,"Cross, Charles R.",2001,Biography & Autobiography,381,Rock and Roll
High Fidelity,,,Nick Hornby,"Hornby, Nick",1995,Fiction,323,Rock and Roll
History of the Russian Revolution,,,Leon Trotsky,"Trotsky, Leon",2008,History,1040,
House of Leaves,The Remastered Full-Color Edition,,Mark Z. Danielewski,"Danielewski, Mark Z.",2000,Fiction,736,New Weird
How Baking Works,Exploring the Fundamentals of Baking Science,,Paula I. Figoni,"Figoni, Paula I.",2010,Cooking,528,
How Music Works,,,David Byrne,"Byrne, David",2012,Music,345,Rock and Roll
How to Cook Everything Fast,A Better Way to Cook Great Food,,Mark Bittman,"Bittman, Mark",2014,Cooking,1056,
How to Cook Everything Vegetarian,Simple Meatless Recipes for Great Food,,Mark Bittman,"Bittman, Mark",2007,Cooking,1008,
Hudson Modern,Residential Landscapes,,David Sokol,"Sokol, David",2018,Architecture,262,
Humane,How the United States Abandoned Peace and Reinvented War,,Samuel Moyn,"Moyn, Samuel",2021,Political Science,416,
Humanitarian Imperialism,Using Human Rights to Sell War,,Jean Bricmont,"Bricmont, Jean",2006,Law,192,
Hunger Makes Me a Modern Girl,A Memoir,,Carrie Brownstein,"Brownstein, Carrie",2015,Biography & Autobiography,244,Rock and Roll
Hyperion,,,Dan Simmons,"Simmons, Dan",2017,Fiction,496,
Identity Crisis,The 2016 Presidential Campaign and the Battle for the Meaning of America,,"John Sides,Lynn Vavreck,Michael Tesler","Sides, John",2018,History,333,
Infomocracy,Book One of the Centenal Cycle,,Malka Older,"Older, Malka",2017,Fiction,400,
Invisible Cities,,,Italo Calvino,"Calvino, Italo",1978,Fiction,165,
Iron Council,,,China Miéville,"Miéville, China",2004,Fiction,564,New Weird
Ishmael,,,Daniel Quinn,"Quinn, Daniel",1992,Fiction,266,
Jesus and Yahweh,The Names Divine,,Harold Bloom,"Bloom, Harold",2007,Philosophy,238,
Jonathan Strange & Mr Norrell,A Novel,,Susanna Clarke,"Clarke, Susanna",2004,Fiction,782,
Journals,,,Kurt Cobain,"Cobain, Kurt",2003,Biography & Autobiography,304,Rock and Roll
Kick Out the Jams,"Jibes, Barbs, Tributes, and Rallying Cries from 35 Years of Music Writing",,Dave Marsh,"Marsh, Dave",2023,Music,336,Rock and Roll
Kill Switch,The Rise of the Modern Senate and the Crippling of American Democracy,,Adam Jentleson,"Jentleson, Adam",2021,Political Science,272,
Kind Of Blue,The Making Of The Miles Davis Masterpiece,,Ashley Kahn,"Kahn, Ashley",2000,Music,224,
Kindred,"Neanderthal Life, Love, Death and Art",,Rebecca Wragg Sykes,"Sykes, Rebecca Wragg",2020,Science,400,
King Rat,,,China Miéville,"Miéville, China",2023,Fiction,320,
King: A Life,,,Jonathan Eig,"Eig, Jonathan",2023,Biography & Autobiography,688,
Koresh,The True Story of David Koresh and the Tragedy at Waco,,Stephan Talty,"Talty, Stephan",2023,Biography & Autobiography,464,
Kraken,An Anatomy,,China Miéville,"Miéville, China",2010,Fiction,509,
Kurt Cobain,The Nirvana Years,,Carrie Borzillo,"Borzillo, Carrie",2013,Art,191,Rock and Roll
Laying Down the Sword,Why We Can't Ignore the Bible's Violent Verses,,Philip Jenkins,"Jenkins, Philip",2011,Religion,320,
Led Zeppelin,The Biography,,Bob Spitz,"Spitz, Bob",2021,Biography & Autobiography,688,Rock and Roll
Lemon Jail,On the Road with the Replacements,,Bill Sullivan,"Sullivan, Bill",2018,Biography & Autobiography,147,Rock and Roll
Let it Blurt,"The Life and Times of Lester Bangs, America's Greatest Rock Critic",,Jim DeRogatis,"DeRogatis, Jim",2000,Biography & Autobiography,352,Rock and Roll
Life,,,Keith Richards,"Richards, Keith",2010,Biography & Autobiography,564,Rock and Roll
Lightning Striking,Ten Transformative Moments in Rock and Roll,,Lenny Kaye,"Kaye, Lenny",2022,Biography & Autobiography,496,Rock and Roll
Lila,An Inquiry Into Morals,,Robert M. Pirsig,"Pirsig, Robert M.",1991,Fiction,409,
Lincoln at Gettysburg,The Words that Remade America,,Garry Wills,"Wills, Garry",1992,History,317,
Lipstick Traces,A Secret History of the Twentieth Century,,Greil Marcus,"Marcus, Greil",1990,Art,496,Rock and Roll
"Little, Big",,,John Crowley,"Crowley, John",2002,Fiction,538,
Making Movies,,,Sidney Lumet,"Lumet, Sidney",1996,Performing Arts,240,
Mark Rothko,From the Inside Out,,Christopher Rothko,"Rothko, Christopher",2015,Art,302,
Mason & Dixon,A Novel,,Thomas Pynchon,"Pynchon, Thomas",1998,Fiction,784,
Meditations,The Annotated Edition,,Marcus Aurelius,"Aurelius, Marcus",2021,History,325,
Memoranda,,,Jeffrey Ford,"Ford, Jeffrey",1999,Fiction,240,New Weird
Metaphors We Live By,,,"George Lakoff,Mark Johnson","Lakoff, George",2003,Language Arts & Disciplines,292,
Midnight in the Garden of Good and Evil,,,John Berendt,"Berendt, John",1994,True Crime,416,
Milk It,Collected Musings on the Alternative Music Explosion of the '90s,,Jim DeRogatis,"DeRogatis, Jim",2003,Music,432,Rock and Roll
Mona Lisa Overdrive,,,William Gibson,"Gibson, William",1988,Fiction,260,
Moral Origins,"The Evolution of Virtue, Altruism, and Shame",,Christopher Boehm,"Boehm, Christopher",2012,Science,432,
Mortal Questions : Canto,,,Thomas Nagel,"Nagel, Thomas",1991,Philosophy,213,
Mystery Train,Images of America in Rock 'n' Roll Music: Sixth Edition,,Greil Marcus,"Marcus, Greil",2015,Music,448,Rock and Roll
Neuromancer,,,William Gibson,"Gibson, William",2004,Fiction,371,
Night Beat,A Shadow History of Rock & Roll,,Mikal Gilmore,"Gilmore, Mikal",1998,Biography & Autobiography,461,
Nina Simone's Gum,A Memoir of Things Lost and Found,,Warren Ellis,"Ellis, Warren",2022,Biography & Autobiography,224,
Nine Stories,,,J.D. Salinger,"Salinger, J.D.",1953,Fiction,302,
Nirvana,In the Words of the People Who Were There,,Carrie Borzillo,"Borzillo, Carrie",2014,Art,232,Rock and Roll
Nirvana,The Teen Spirit of Rock,,"Chuck Crisafulli,Gillian G. Gaar","Crisafulli, Chuck",2017,Biography & Autobiography,192,Rock and Roll
Nirvana's In Utero,,,Gillian G. Gaar,"Gaar, Gillian G.",2006,Music,105,
No Present Like Time,,,Steph Swainston,"Swainston, Steph",2005,Immortalism,317,
On Quality,An Inquiry Into Excellence: Unpublished and Selected Writings,,Robert M. Pirsig,"Pirsig, Robert M.",2022,Literary Collections,192,
One Chord Wonders,Power and Meaning in Punk Rock,,Dave Laing,"Laing, Dave",2015,Music,213,Rock and Roll
Our Band Could be Your Life,"Scenes from the American Indie Underground, 1981-1991",,Michael Azerrad,"Azerrad, Michael",2001,Music,522,Rock and Roll
Perdido Street Station,,,China Miéville,"Miéville, China",2001,Fiction,752,
"Peter, Paul, and Mary Magdalene",The Followers of Jesus in History and Legend,,Bart D Ehrman,"Ehrman, Bart D",2008,History,285,
Phil Gordon's Little Blue Book,More Lessons and Hand Analysis in No Limit Texas Hold'em,,Phil Gordon,"Gordon, Phil",2006,Reference,416,
Phil Gordon's Little Green Book,Lessons and Teachings in No Limit Texas Hold'em,,Phil Gordon,"Gordon, Phil",2005,Games & Activities,320,
Piranesi,,,Susanna Clarke,"Clarke, Susanna",,,245,
Please Kill Me,The Uncensored Oral History of Punk,,"Legs McNeil,Gillian McCain","McNeil, Legs",2016,Biography & Autobiography,476,
Popcorn,Fifty Years of Rock 'n' Roll Movies,,Garry Mulholland,"Mulholland, Garry",2010,Music,430,
Punk Productions,Unfinished Business,,Stacy Thompson,"Thompson, Stacy",2004,Social Science,215,
Railsea,,,China Miéville,"Miéville, China",2012,Fiction,424,
Ranters & Crowd Pleasers,"Punk in Pop Music, 1977-92",,Greil Marcus,"Marcus, Greil",1993,Music,438,Rock and Roll
RASL,,,Jeff Smith,"Smith, Jeff",2013,Comics & Graphic Novels,468,
Reading Dewey,Interpretations for a Postmodern Generation,,Larry A. Hickman,"Hickman, Larry A.",1998,Education,271,
Real Life Rock,"The Complete Top Ten Columns, 1986-2014",,Greil Marcus,"Marcus, Greil",2015,Literary Collections,586,Rock and Roll
Rebels on the Air,An Alternative History of Radio in America,,Jesse Walker,"Walker, Jesse",2001,History,326,Rock and Roll
Reconstruction Updated Edition,"America's Unfinished Revolution, 1863-1877",,Eric Foner,"Foner, Eric",2014,History,752,
Redshirts,A Novel with Three Codas,,John Scalzi,"Scalzi, John",2012,Fiction,317,
Reign of Terror,How the 9/11 Era Destabilized America and Produced Trump,,Spencer Ackerman,"Ackerman, Spencer",2021,Political Science,448,
Restless Giant,The United States from Watergate to Bush V. Gore,,James T. Patterson,"Patterson, James T.",2005,History,448,
Ribofunk,,,Paul Di Filippo,"Filippo, Paul Di",1996,Fiction,295,
Rock and the Pop Narcotic,Testament for the Electric Church,,Joe Carducci,"Carducci, Joe",1994,Music,529,Rock and Roll
Rock Lives,Profiles and Interviews,,Timothy White,"White, Timothy",1991,Music,832,Rock and Roll
Rock on Film,The Movies That Rocked the Big Screen,,Fred Goodman,"Goodman, Fred",2022,Music,288,Rock and Roll
Rosencrantz & Guildenstern are Dead,,,Tom Stoppard,"Stoppard, Tom",2017,Drama,117,
